Unnamed: 0,Unnamed: 1,"B-N - Sanayi, inşaat, ticaret ve hizmetler
B-N - Industry, construction, trade and services",Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,"B-E - Sanayi
B-E - Industry",Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,"B - Madencilik ve taş ocakçılığı
B - Mining and quarrying",Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,"C - İmalat
C - Manufacturing",Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,"D - Elektrik, gaz, buhar ve iklimlendirme üretimi ve dağıtımı
D - Electricity, gas, steam and air conditioning supply",Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,"E - Su temini; kanalizasyon, atık yönetimi ve iyileştirme faaliyetleri
E - Water supply, sewerage, waste management and remediation activities",Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,"F - İnşaat
F - Construction",Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,"G-N - Ticaret ve hizmetler
G-N - Trade and services",Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,"G - Ticaret
,09,15043201,15043201,7.40921622,14741285,0.56651397,,5092517,5092517,7.542704395,5054508,0.340177378,,147582,147582,6.355440571,144424,-0.194188176,,4745227,4745227,7.654736355,4711019,0.354145817,,130021,130021,7.718882556,129456,0.573346385,,69687,69687,2.395051207,69609,0.077636403,,1561390,1561390,3.100768539,1505051,0.737062419,,8389294,8389294,8.169007474,8181726,0.675453771,,3280681,3280681,6.972158775,3238314,0.720025479,,1141899,1141899,8.545945042,1119918,0.691495531,,1220626,1220626,12.31748567,1128135,0.57350348,,279932,279932,11.74350233,278395,0.993263367,,321497,321497,2.827708408,321108,0.484101627,,114573,114573,15.10015873,112856,0.857038169,,653166,653166,7.189205689,640567,0.558074259,,1376920,1376920,7.736509854,1342433,0.661361279
,10,15009611,15009611,7.440485841,14810871,0.4720484,,5077560,5077560,7.512442393,5065107,0.209694,,146949,146949,6.029164532,144664,0.166177367,,4730810,4730810,7.643152826,4721323,0.218721258,,130537,130537,7.623876659,129922,0.359967866,,69264,69264,1.887292037,69198,-0.590440891,,1579227,1579227,4.726262088,1519636,0.969070151,,8352824,8352824,7.925417352,8226128,0.542697225,,3276987,3276987,6.695537849,3251830,0.417377685,,1151124,1151124,8.609718909,1128354,0.753269436,,1174347,1174347,10.60985098,1133279,0.455973797,,285052,285052,12.07781893,282606,1.512599005,,323289,323289,4.00662731,323140,0.632808899,,115932,115932,16.25518943,114600,1.545332105,,653888,653888,6.471446436,646023,0.851745407,,1372205,1372205,8.26177447,1346296,0.287761102
,11,14952079,14952079,7.166000347,14883326,0.489201479,,5077769,5077769,7.083727341,5080186,0.297703484,,146309,146309,5.971100569,145212,0.378808826,,4730792,4730792,7.176520989,4734873,0.286995827,,131422,131422,7.900721681,130948,0.789704592,,69246,69246,1.854820916,69153,-0.065030781,,1597274,1597274,6.28172268,1540186,1.352297524,,8277036,8277036,7.389039593,8262954,0.447671128,,3281402,3281402,6.378698079,3267002,0.466568056,,1154314,1154314,8.196616823,1135498,0.633134637,,1101236,1101236,9.161559179,1140713,0.655972625,,286897,286897,11.66609581,284270,0.588805616,,324843,324843,4.184132625,324469,0.411276846,,116063,116063,15.53615513,115322,0.630017452,,655168,655168,7.25899926,647388,0.211292787,,1357113,1357113,7.095660738,1348292,0.14825863
,12,14921803,14921803,7.280820205,14960888,0.521133515,,5081894,5081894,6.705539481,5093009,0.252412018,,144839,144839,5.892717449,145803,0.406991158,,4734881,4734881,6.767348439,4745925,0.233417031,,133077,133077,9.064310711,132312,1.041634847,,69097,69097,0.171066556,68969,-0.266076671,,1597509,1597509,9.291242588,1565268,1.628504609,,8242400,8242400,7.254946637,8302611,0.47993732,,3297640,3297640,6.288395959,3280394,0.409917104,,1156173,1156173,8.037800096,1141938,0.567152034,,1054103,1054103,9.103790624,1147704,0.612862306,,287969,287969,10.90617791,285497,0.431631899,,327025,327025,4.323179349,325995,0.470306871,,117017,117017,15.48224102,116403,0.937375349,,657762,657762,7.702182495,649869,0.383232312,,1344711,1344711,6.651317209,1354811,0.483500607
2023,01,14620763,14620763,6.950662182,14908833,-0.347940577,,4985401,4985401,3.782802668,5025947,-1.316746151,,138019,138019,2.097896925,142940,-1.963608431,,4645388,4645388,3.691904738,4680666,-1.375053335,,133484,133484,9.681024141,133727,1.069441925,,68510,68510,2.542994417,68614,-0.514724006,,1552301,1552301,16.99585469,1599134,2.163591155,,8083061,8083061,7.201248899,8283752,-0.227145412,,3219841,3219841,6.373789525,3258373,-0.671291314,,1140172,1140172,7.888792897,1143934,0.174790575,,1032120,1032120,8.286750264,1147507,-0.017164704,,282803,282803,10.39919739,282353,-1.101237491,,329254,329254,5.714111418,329352,1.029770395,,116189,116189,16.31811311,117244,0.72248997,,634599,634599,6.588474788,644330,-0.852325623,,1328083,1328083,7.073504431,1360659,0.431646923
,02,14515778,14515778,5.761888868,14899370,-0.063472439,,4991792,4991792,3.114914917,5034847,0.177081056,,137040,137040,1.561515715,142767,-0.121029803,,4652928,4652928,2.995504474,4689089,0.179953024,,133506,133506,9.823631996,134618,0.6662828,,68318,68318,2.121107939,68373,-0.351240272,,1508194,1508194,13.90548118,1594490,-0.290407183,,8015792,8015792,6.030579558,8270033,-0.16561336,,3208139,3208139,5.684408667,3262466,0.125614839,,1128502,1128502,6.417576739,1137133,-0.594527307,,1018446,1018446,7.070947068,1148049,0.047232827,,281485,281485,8.5674504,281975,-0.133874972,,330323,330323,5.988936591,330682,0.403823265,,115706,115706,14.68075406,117472,0.194466241,,625632,625632,5.055186415,641417,-0.452097528,,1307559,1307559,4.998084825,1350839,-0.721709113
,03,14839534,14839534,6.198836084,15054724,1.042688382,,5073721,5073721,3.319941458,5087930,1.054312077,,142545,142545,2.321424726,145152,1.67055412,,4725484,4725484,3.160694583,4736332,1.007509135,,137685,137685,11.88262827,138426,2.828745042,,68007,68007,0.581240571,68020,-0.516285668,,1592502,1592502,15.81293671,1624371,1.874016143,,8173311,8173311,6.318165002,8342423,0.875329034,,3243046,3243046,5.190798741,3277256,0.453338058,,1150973,1150973,7.531290845,1156507,1.703758487,,1067979,1067979,7.716832296,1154886,0.595532072,,285152,285152,8.377896613,285014,1.07775512,,332552,332552,6.378173652,332903,0.671642242,,117755,117755,14.35855103,118743,1.081959956,,636287,636287,5.049339363,646547,0.799791711,,1339567,1339567,6.453568857,1370567,1.460425706
,04,14617730,14617730,3.604743368,14854900,-1.327317591,,4946604,4946604,0.663451093,4981819,-2.08554363,,140433,140433,-0.378105359,141671,-2.398175705,,4605748,4605748,0.529544229,4639160,-2.051629827,,134070,134070,8.487550675,134577,-2.780547007,,66353,66353,-2.376118173,66411,-2.365480741,,1531805,1531805,11.52777555,1615498,-0.546242207,,8139321,8139321,4.061352225,8257583,-1.016970729,,3174770,3174770,2.04496861,3216388,-1.857285485,,1133954,1133954,5.214840905,1149308,-0.622477858,,1119817,1119817,6.682462062,1148483,-0.554427017,,282678,282678,6.630705394,283753,-0.442434407,,327991,327991,4.676419713,328846,-1.218673307,,116108,116108,10.30695712,118225,-0.436236241,,632720,632720,2.297622185,643351,-0.494318278,,1351283,1351283,5.496620287,1369229,-0.09762383
,05,15030866,15030866,4.226584832,14974383,0.804333923,,5041356,5041356,1.465867932,5025195,0.870685988,,142857,142857,-0.783414939,141861,0.134113545,,4694414,4694414,1.363865047,4679106,0.861061054,,136878,136878,9.321363822,136969,1.777421105,,67207,67207,-1.285214888,67259,1.2768969,,1642048,1642048,13.80516045,1638137,1.401363542,,8347462,8347462,4.21362023,8311051,0.647501817,,3232959,3232959,2.723559231,3237483,0.655859927,,1159026,1159026,5.553213017,1156798,0.651696499,,1204345,1204345,5.765093115,1157693,0.801927412,,285093,285093,7.185878637,286264,0.884924565,,329072,329072,4.590153514,329486,0.194619974,,119154,119154,10.10552773,119290,0.900824699,,640017,640017,2.048082504,644266,0.142224074,,1377796,1377796,5.178157568,1379771,0.769922343
,06,15082853,15082853,2.433392348,14991611,0.115049815,,4998530,4998530,-0.54008687,4999291,-0.515482484,,142467,142467,-2.485318074,140977,-0.623145191,,4653294,4653294,-0.644605597,4655749,-0.499176552,,135771,135771,6.70632987,135527,-1.052792968,,66998,66998,-2.694145498,67038,-0.328580562,,1613175,1613175,7.854398317,1644281,0.375060206,,8471148,8471148,3.266673388,8348039,0.445046,,3252757,3252757,1.490331333,3244300,0.210564812,,1164867,1164867,4.34127164,1160652,0.333161019,,1263318,1263318,4.034073082,1161172,0.300511448,,283296,283296,5.463872623,285419,-0.29518207,,330068,330068,4.413900005,330415,0.281954317,,119766,119766,7.667412821,119432,0.119037639,,651102,651102,2.452334084,650303,0.937035324,,1405974,1405974,5.240331895,1396346,1.2012863
,07,15369599,15369599,4.94583643,15156988,1.103130277,,5099981,5099981,2.034148356,5062401,1.262379005,,145288,145288,-0.555103047,142766,1.269001326,,4751633,4751633,2.047157073,4716394,1.302583107,,136224,136224,6.935449686,136344,0.602831908,,66836,66836,-2.442014918,66897,-0.21032847,,1700931,1700931,15.41798477,1679778,2.15881592,,8568687,8568687,4.838236852,8414809,0.799828559,,3307099,3307099,3.210799016,3271989,0.853466079,,1146795,1146795,6.949709729,1173949,1.14564917,,1294155,1294155,6.723430574,1176769,1.343211858,,284544,284544,6.080116316,286995,0.552170668,,331859,331859,4.417280222,331711,0.392234009,,121981,121981,9.698103366,120521,0.911815929,,659157,659157,3.22085097,654039,0.574501425,,1423097,1423097,5.548521939,1398836,0.178322565
,08,15484782,15484782,3.909027423,15219126,0.409962718,,5111150,5111150,0.613426646,5067740,0.105463791,,146479,146479,-1.083176327,143308,0.379642212,,4760611,4760611,0.570813997,4720436,0.085701067,,137425,137425,6.746155041,137371,0.7532418,,66635,66635,-4.224279185,66625,-0.406595214,,1749583,1749583,13.16690599,1695217,0.919109549,,8624049,8624049,4.202487579,8456169,0.491514424,,3329671,3329671,2.340761404,3287060,0.460606683,,1154200,1154200,6.046350947,1177685,0.318242104,,1290892,1290892,5.761493205,1182522,0.488880995,,286343,286343,4.292353528,287185,0.066203244,,333410,333410,4.198765529,332813,0.3322169,,122706,122706,8.05294071,120722,0.166775915,,667055,667055,3.228127732,656144,0.321846251,,1439772,1439772,5.906315443,1412038,0.94378469
,09,15550366,15550366,3.371390172,15235287,0.106188752,,5093281,5093281,0.015002405,5054943,-0.252518874,,146140,146140,-0.977083926,143118,-0.132581573,,4742643,4742643,-0.054454718,4707997,-0.263513794,,137469,137469,5.728305428,136870,-0.364705797,,67029,67029,-3.81419777,66958,0.499812383,,1766494,1766494,13.13598781,1707658,0.733888346,,8690591,8690591,3.591446432,8472686,0.195324857,,3337978,3337978,1.746497145,3292837,0.175749758,,1205027,1205027,5.528334818,1182195,0.382954695,,1280259,1280259,4.885444026,1183074,0.046679893,,288669,288669,3.121115128,287314,0.044918781,,334286,334286,3.977953138,333975,0.349145015,,122805,122805,7.18493886,121032,0.256788324,,668089,668089,2.284717821,655667,-0.072697457,,1453478,1453478,5.560090637,1416592,0.32251256699999997
,10,15448458,15448458,2.923773308,15266463,0.204630211,,5069324,5069324,-0.162203893,5058260,0.06561894,,142702,142702,-2.89011834,140488,-1.837644461,,4722716,4722716,-0.171091208,4714549,0.139167463,,137263,137263,5.152562109,136647,-0.162928326,,66643,66643,-3.784072534,66576,-0.570506885,,1775982,1775982,12.45894352,1717058,0.550461509,,8603152,8603152,2.996926548,8491145,0.217864795,,3310171,3310171,1.012637523,3290578,-0.068603457,,1203069,1203069,4.512545999,1182830,0.053713643,,1227128,1227128,4.494497793,1190552,0.632082186,,289199,289199,1.454822278,287481,0.058124561,,333993,333993,3.310969442,333462,-0.153604312,,121147,121147,4.498326605,121397,0.301573138,,658454,658454,0.698284722,652564,-0.473258529,,1459991,1459991,6.397440616,1432281,1.107517196
,11,15301629,15301629,2.337801987,15278608,0.079553463,,5047924,5047924,-0.587758128,5050327,-0.156832587,,141958,141958,-2.973843031,140861,0.265503103,,4701720,4701720,-0.614527124,4705808,-0.185404797,,137619,137619,4.715344463,137126,0.350538248,,66627,66627,-3.782167923,66532,-0.066089882,,1767312,1767312,10.64551229,1727497,0.607958496,,8486393,8486393,2.529371625,8500784,0.113518259,,3294081,3294081,0.38638972,3288902,-0.050933301,,1201383,1201383,4.077659978,1187945,0.432437459,,1143676,1143676,3.853851491,1193243,0.226029606,,289273,289273,0.828171783,287292,-0.065743475,,334706,334706,3.036235966,334143,0.204221171,,121205,121205,4.430352481,121879,0.397044408,,656347,656347,0.179953844,652579,0.002298625,,1445722,1445722,6.529227854,1434801,0.175943128
,12,15244039,15244039,2.15949775,15329614,0.333839313,,5040456,5040456,-0.81540465,5050233,-0.001861266,,141167,141167,-2.535228771,142068,0.856873088,,4694654,4694654,-0.849588406,4704488,-0.028050443,,137837,137837,3.576876545,137009,-0.085322988,,66798,66798,-3.32720668,66668,0.204412914,,1765787,1765787,10.53377477,1743004,0.897657131,,8437796,8437796,2.370620208,8536377,0.418702557,,3303199,3303199,0.168575102,3297413,0.258779374,,1204698,1204698,4.197036257,1195562,0.641191301,,1089256,1089256,3.334873347,1200454,0.604319489,,289599,289599,0.566033149,287740,0.155938905,,336030,336030,2.753612109,335061,0.274732674,,121459,121459,3.796029637,122196,0.260094028,,659262,659262,0.228046011,655017,0.373594615,,1434293,1434293,6.661803168,1442934,0.566838189
2024,01,15073564,15073564,3.096972436,15374951,0.295747825,,5002214,5002214,0.337244687,5042688,-0.149399048,,137096,137096,-0.668748506,141861,-0.145704874,,4660756,4660756,0.330822743,4696139,-0.177468834,,136931,136931,2.582331965,137155,0.106562343,,67431,67431,-1.574952562,67533,1.297474051,,1699602,1699602,9.489203447,1752356,0.536544953,,8371748,8371748,3.571505894,8579907,0.509935304,,3276501,3276501,1.759714222,3311907,0.439556707,,1198443,1198443,5.110720137,1202376,0.569941166,,1087353,1087353,5.351412626,1213728,1.105748325,,289333,289333,2.309027839,288934,0.414957948,,337742,337742,2.577948939,337475,0.720465826,,120227,120227,3.475372023,121576,-0.507381584,,643772,643772,1.445479744,652909,-0.321823708,,1418377,1418377,6.798822062,1451002,0.559138533
,02,15125704,15125704,4.201814054,15484683,0.71370634,,5019332,5019332,0.55170568,5058773,0.318976704,,137351,137351,0.226941039,142916,0.743685721,,4677927,4677927,0.537274594,4710622,0.308402285,,136863,136863,2.514493731,137999,0.615362181,,67191,67191,-1.649638455,67236,-0.439784994,,1720470,1720470,14.07484714,1791746,2.24783092,,8385902,8385902,4.617260528,8634164,0.632372822,,3282846,3282846,2.328670921,3329207,0.522357663,,1203089,1203089,6.609381286,1210684,0.690965222,,1090966,1090966,7.120652445,1226763,1.073963854,,289470,289470,2.836740857,289801,0.300068528,,338872,338872,2.588072886,338897,0.421364546,,120268,120268,3.942751456,121924,0.286240705,,643883,643883,2.917210117,656012,0.475257655,,1416508,1416508,8.332243516,1460876,0.680495272
,03,15224973,15224973,2.597379406,15490367,0.036707242,,5012877,5012877,-1.199198773,5041651,-0.33846152,,140526,140526,-1.416394823,143154,0.166531389,,4667764,4667764,-1.221462182,4693159,-0.370715375,,137041,137041,-0.467734321,137786,-0.154348945,,67546,67546,-0.677871396,67552,0.469986317,,1740033,1740033,9.264101395,1796598,0.270797312,,8472063,8472063,3.655213903,8652118,0.207941383,,3295022,3295022,1.602690804,3331763,0.07677504,,1206910,1206910,4.859974995,1214529,0.317589065,,1140710,1140710,6.810152634,1237301,0.859008627,,290104,290104,1.736617664,289725,-0.026224892,,339401,339401,2.059527533,339568,0.197995261,,121272,121272,2.986709694,122162,0.195203569,,646710,646710,1.638097274,655140,-0.132924398,,1431934,1431934,6.895287806,1461930,0.072148492
,04,15289223,15289223,4.593688623,15482270,-0.052271195,,4989612,4989612,0.869444977,5019839,-0.432636055,,141318,141318,0.630193758,142321,-0.581890831,,4644543,4644543,0.842317035,4673176,-0.425789964,,136721,136721,1.977325278,137255,-0.385380227,,67030,67030,1.020300514,67087,-0.688358598,,1733280,1733280,13.15278381,1792436,-0.23166006,,8566331,8566331,5.246260714,8669995,0.206619928,,3286274,3286274,3.512191434,3327163,-0.138065042,,1210071,1210071,6.712529785,1219392,0.400402131,,1225568,1225568,9.443596588,1242975,0.458578794,,288731,288731,2.141305655,289485,-0.082837173,,339360,339360,3.466253647,340597,0.303032088,,120793,120793,4.035036345,121778,-0.3143367,,649111,649111,2.590561386,656836,0.258875965,,1446423,1446423,7.040716119,1471769,0.67301444
,05,15698674,15698674,4.442911007,15585318,0.665587152,,5073466,5073466,0.63693181,5056079,0.721935504,,144807,144807,1.365001365,143634,0.922562377,,4723431,4723431,0.618117618,4707062,0.725117137,,138022,138022,0.835780768,138126,0.634585261,,67206,67206,-0.00148794,67257,0.253402299,,1830336,1830336,11.46665627,1807148,0.820782444,,8794872,8794872,5.359832725,8722091,0.600876932,,3354213,3354213,3.750557925,3354935,0.834705123,,1237475,1237475,6.768528057,1228107,0.714700441,,1318811,1318811,9.504419415,1255928,1.042096583,,290580,290580,1.924635119,291164,0.579995509,,340952,340952,3.610152186,341762,0.342046465,,124123,124123,4.170233479,122732,0.783392731,,659559,659559,3.053356395,659750,0.443641944,,1469159,1469159,6.631097782,1467713,-0.275586726
,06,15612472,15612472,3.511398009,15518328,-0.429827611,,5000752,5000752,0.044453069,5004681,-1.016558483,,142811,142811,0.241459426,141295,-1.628444519,,4653713,4653713,0.009004374,4659324,-1.014178271,,137424,137424,1.217491217,137216,-0.65881876,,66804,66804,-0.289560882,66846,-0.611088809,,1759312,1759312,9.058967564,1797036,-0.55955572,,8852408,8852408,4.500688691,8716611,-0.062828971,,3356129,3356129,3.177981017,3350726,-0.125456976,,1235275,1235275,6.044295186,1227787,-0.026056362,,1377796,1377796,9.061693097,1262932,0.557675281,,287516,287516,1.489608042,289729,-0.492849391,,340636,340636,3.201764485,342066,0.08895079,,123009,123009,2.707780171,122161,-0.465241339,,657220,657220,0.939637722,657161,-0.392421372,,1474827,1474827,4.897174485,1464049,-0.249640086
,07,15910286,15910286,3.517899198,15639910,0.78347358,,5106499,5106499,0.127804398,5059349,1.092337354,,145976,145976,0.473542206,143283,1.406985385,,4754538,4754538,0.061136877,4709894,1.085350579,,138382,138382,1.584155509,138503,0.937937267,,67603,67603,1.147585134,67669,1.231188104,,1856883,1856883,9.168625888,1809918,0.716847075,,8946904,8946904,4.413943466,8770643,0.61987394,,3426502,3426502,3.610505764,3385100,1.02586723,,1212522,1212522,5.731364368,1235776,0.650682895,,1399295,1399295,8.124220051,1269311,0.505094494,,288800,288800,1.495726496,291281,0.535672991,,343015,343015,3.36166866,343909,0.538784913,,125128,125128,2.579909986,122474,0.256219252,,664926,664926,0.875208789,658371,0.184125351,,1486716,1486716,4.470461255,1464421,0.025408986
,08,15904602,15904602,2.711177981,15637456,-0.015690627,,5077717,5077717,-0.654118936,5037541,-0.431043599,,146520,146520,0.02799036,143305,0.015354229,,4725793,4725793,-0.731376708,4688909,-0.445551429,,138105,138105,0.494815354,138034,-0.338620824,,67299,67299,0.996473325,67293,-0.555645864,,1876602,1876602,7.259958516,1816843,0.382614019,,8950283,8950283,3.782840288,8783072,0.141711389,,3430275,3430275,3.021439656,3390139,0.148858232,,1214868,1214868,5.256281407,1239413,0.294309001,,1384411,1384411,7.244525491,1271654,0.184588332,,291263,291263,1.718219059,292196,0.314129655,,343753,343753,3.102186497,344747,0.24366911,,125401,125401,2.196306619,122469,-0.004082499,,670737,670737,0.551978473,660596,0.337955347,,1489575,1489575,3.459089356,1461858,-0.175017976
,09,15991589,15991589,2.837380162,15667753,0.193746349,,5066396,5066396,-0.527852282,5027342,-0.202459891,,146784,146784,0.440673327,143675,0.258190573,,4713299,4713299,-0.618726731,4678026,-0.2321009,,139066,139066,1.16171646,138461,0.309344075,,67247,67247,0.325232362,67180,-0.167922369,,1884656,1884656,6.689068856,1822793,0.327491148,,9040537,9040537,4.026722694,8817618,0.393324796,,3441329,3441329,3.096215733,3397790,0.225683962,,1267161,1267161,5.156233014,1244788,0.433673037,,1383704,1383704,8.080005686,1281433,0.768998485,,294110,294110,1.884857744,292827,0.215950937,,344319,344319,3.001322221,345050,0.08789054,,125398,125398,2.111477546,122758,0.235978084,,675386,675386,1.092219749,664107,0.531489746,,1509130,1509130,3.828884923,1468865,0.479321521
,10,15860031,15860031,2.664168812,15681559,0.088117294,,5014431,5014431,-1.082846549,5003699,-0.470288276,,144923,144923,1.55639024,142720,-0.664694623,,4664209,4664209,-1.238842226,4656356,-0.463229576,,138601,138601,0.97477106,137995,-0.336556864,,66698,66698,0.082529298,66628,-0.821673117,,1904404,1904404,7.231041756,1841784,1.04186268,,8941196,8941196,3.92930405,8836076,0.20933091,,3415991,3415991,3.196813699,3398652,0.025369431,,1271020,1271020,5.64813822,1251742,0.558649344,,1322174,1322174,7.745402273,1286931,0.429050914,,294414,294414,1.803256581,292888,0.020831412,,350635,350635,4.982739159,349601,1.318939284,,120838,120838,-0.255062032,121893,-0.704638394,,667009,667009,1.299255529,663075,-0.155396645,,1499115,1499115,2.679742546,1471294,0.165365776
,11,15740143,15740143,2.865799452,15713716,0.20506252,,4999014,4999014,-0.968913161,4998047,-0.112956435,,143358,143358,0.986207188,142345,-0.262752242,,4649146,4649146,-1.118186536,4649793,-0.140947127,,139926,139926,1.676367362,139422,1.034095438,,66584,66584,-0.0645384,66487,-0.211622741,,1890824,1890824,6.988692432,1848779,0.379794808,,8850305,8850305,4.28818227,8866890,0.348729459,,3413531,3413531,3.626201056,3406392,0.22773735,,1269895,1269895,5.702760901,1256694,0.39560868,,1246466,1246466,8.987685323,1298728,0.916676962,,294944,294944,1.960431841,293123,0.080235448,,351368,351368,4.978100183,349962,0.103260574,,120266,120266,-0.774720515,122345,0.370817028,,668136,668136,1.796153559,665950,0.433585944,,1485699,1485699,2.765192755,1473696,0.163257649
,12,15583773,15583773,2.228635075,15712339,-0.008763045,,4984271,4984271,-1.114680894,4991545,-0.130090813,,140647,140647,-0.368358044,141771,-0.403245636,,4634190,4634190,-1.28793304,4641364,-0.181276887,,142769,142769,3.578139397,141874,1.758689446,,66665,66665,-0.199107758,66536,0.073698618,,1853840,1853840,4.986615033,1853310,0.245080672,,8745662,8745662,3.648654222,8867484,0.006699079,,3409380,3409380,3.214489954,3407655,0.037077353,,1264000,1264000,4.922561505,1260173,0.27683748,,1179077,1179077,8.246087238,1300500,0.136441195,,295414,295414,2.007948922,293658,0.182517237,,351673,351673,4.655239116,350267,0.087152319,,119975,119975,-1.221811475,122536,0.156115902,,668963,668963,1.471493883,666980,0.154666266,,1457180,1457180,1.595699066,1465715,-0.541563525
2025,01,15410737,15410737,2.236849892,15721920,0.060977554,,4935306,4935306,-1.337567725,4971142,-0.408751198,,135924,135924,-0.854875416,140841,-0.655987473,,4593112,4593112,-1.451352527,4623712,-0.380319234,,141160,141160,3.088416794,141373,-0.353130242,,65110,65110,-3.442037045,65216,-1.983888421,,1807292,1807292,6.336189296,1867617,0.771970151,,8668139,8668139,3.540371736,8883161,0.176791974,,3389001,3389001,3.433540841,3419479,0.346983483,,1260333,1260333,5.16420055,1266565,0.507231944,,1172994,1172994,7.876099114,1306854,0.488581315,,294049,294049,1.629955795,293920,0.089219432,,351869,351869,4.182778571,351127,0.245526984,,121741,121741,1.25928452,123772,1.008683162,,657571,657571,2.143460728,665961,-0.152778194,,1420581,1420581,0.155388871,1455483,-0.698089328
,02,15298069,15298069,1.139550265,15699181,-0.144632462,,4913518,4913518,-2.10812913,4951645,-0.392203643,,134846,134846,-1.823794512,140447,-0.279748085,,4575416,4575416,-2.19137665,4606736,-0.367150895,,139097,139097,1.632289224,140261,-0.786571693,,64159,64159,-4.512509116,64201,-1.556366536,,1755604,1755604,2.042116398,1855595,-0.643707998,,8628947,8628947,2.898257099,8891941,0.09883869,,3370369,3370369,2.666070842,3417127,-0.068782408,,1257285,1257285,4.504737389,1270489,0.30981434,,1169523,1169523,7.200682698,1311001,0.317326955,,293238,293238,1.301689294,293895,-0.008505716,,353741,353741,4.387792441,353050,0.54766509,,121803,121803,1.276316227,124149,0.304592315,,652182,652182,1.28889876,666587,0.093999498,,1410806,1410806,-0.402539202,1455643,0.010992914
,03,15321290,15321290,0.632625096,15680298,-0.12028016,,4881612,4881612,-2.61855617,4919745,-0.644230352,,135518,135518,-3.563753327,138428,-1.437552956,,4542011,4542011,-2.694073651,4576456,-0.657298356,,139942,139942,2.116884728,140716,0.324395235,,64141,64141,-5.04100909,64145,-0.087226056,,1742293,1742293,0.129882594,1854902,-0.037346511,,8697385,8697385,2.659588343,8905651,0.154184559,,3371557,3371557,2.322746252,3416348,-0.022796929,,1258269,1258269,4.255412583,1272956,0.194177203,,1204769,1204769,5.615713021,1315282,0.326544373,,294633,294633,1.561164272,294189,0.100035727,,354975,354975,4.588672396,354759,0.484067413,,122689,122689,1.168447787,124639,0.394687029,,661342,661342,2.2625288,672129,0.831399352,,1429151,1429151,-0.194352533,1455349,-0.02019726
,04,15662867,15662867,2.443839036,15793702,0.723226051,,4924531,4924531,-1.304329876,4939847,0.408598413,,139705,139705,-1.141397416,140714,1.651400006,,4579411,4579411,-1.402333879,4593108,0.363862342,,141273,141273,3.329408065,141827,0.789533529,,64142,64142,-4.308518574,64198,0.082625302,,1856907,1856907,7.132546386,1898075,2.327508407,,8881429,8881429,3.678330898,8955780,0.562889788,,3402976,3402976,3.551195062,3433708,0.508144955,,1278866,1278866,5.685203595,1282202,0.726340895,,1326711,1326711,8.25274485,1332670,1.321997868,,294579,294579,2.025414659,295132,0.320542236,,355293,355293,4.695014144,355503,0.209719838,,126090,126090,4.385187883,126498,1.491507474,,661991,661991,1.984252308,669721,-0.358264559,,1434923,1434923,-0.795064791,1460346,0.343354068
,05,15892199,15892199,1.232747428,15783927,-0.061891759,,4917668,4917668,-3.07083954,4907798,-0.648785276,,140998,140998,-2.630397702,139944,-0.547209233,,4570694,4570694,-3.233602862,4561708,-0.683632956,,141584,141584,2.580747997,141704,-0.086725377,,64392,64392,-4.187126149,64442,0.380074146,,1911686,1911686,4.444539145,1900560,0.130922118,,9062845,9062845,3.046923253,8975569,0.220963445,,3434339,3434339,2.388816691,3435436,0.050324605,,1297458,1297458,4.847209035,1285690,0.27203202,,1401896,1401896,6.299992948,1335039,0.177763437,,295923,295923,1.83873632,296251,0.379152379,,356399,356399,4.530549755,356645,0.321234983,,128118,128118,3.218581568,127090,0.467991589,,675936,675936,2.483022747,674976,0.784655103,,1472776,1472776,0.246195272,1464442,0.280481475
,06,15932466,15932466,2.049604957,15789831,0.03740514,,4896868,4896868,-2.077367564,4892495,-0.311809899,,141711,141711,-0.77024879,140185,0.172211742,,4548344,4548344,-2.264192055,4545648,-0.352061114,,142283,142283,3.5357725,142088,0.27098741,,64530,64530,-3.403987785,64574,0.204835356,,1900958,1900958,8.051215475,1917715,0.902628699,,9134640,9134640,3.18819467,8979621,0.04514477,,3449900,3449900,2.794022518,3437560,0.061826214,,1308167,1308167,5.900872275,1291638,0.462630961,,1452024,1452024,5.387444876,1334760,-0.020898266,,294163,294163,2.311871339,296120,-0.04421926,,356779,356779,4.739076316,357270,0.175244291,,128790,128790,4.699656123,128117,0.808088756,,678373,678373,3.218556952,677131,0.319270611,,1466444,1466444,-0.56840565,1457025,-0.506472773
